file_name      ,count,class_num,class_alpha
patch/46_38.jpg,14   ,2        ,C
patch/46_39.jpg,21   ,3        ,D
patch/46_40.jpg,10   ,2        ,C
patch/47_1.jpg ,124  ,10       ,K
patch/47_2.jpg ,124  ,10       ,K
patch/47_3.jpg ,129  ,10       ,K
patch/47_4.jpg ,117  ,9        ,J
patch/47_5.jpg ,110  ,9        ,J
patch/47_6.jpg ,114  ,9        ,J
patch/47_7.jpg ,70   ,7        ,H
patch/47_8.jpg ,87   ,8        ,I
patch/47_9.jpg ,92   ,8        ,I
patch/47_10.jpg,73   ,7        ,H
patch/47_11.jpg,92   ,8        ,I
patch/47_12.jpg,112  ,9        ,J
patch/47_13.jpg,79   ,8        ,I
patch/47_14.jpg,65   ,7        ,H
patch/47_15.jpg,72   ,7        ,H
patch/47_16.jpg,71   ,7        ,H
patch/47_17.jpg,80   ,8        ,I
patch/47_18.jpg,87   ,8        ,I
patch/47_19.jpg,45   ,5        ,F
patch/47_20.jpg,47   ,5        ,F
patch/47_21.jpg,46   ,5        ,F
patch/47_22.jpg,31   ,4        ,E
patch/47_23.jpg,44   ,5        ,F
patch/47_24.jpg,50   ,6        ,G
patch/49_1.jpg ,15   ,3        ,D
patch/49_2.jpg ,11   ,2        ,C
patch/49_3.jpg ,12   ,2        ,C
patch/49_4.jpg ,11   ,2        ,C
patch/49_5.jpg ,13   ,2        ,C
patch/49_6.jpg ,10   ,2        ,C
patch/49_7.jpg ,17   ,3        ,D
patch/49_8.jpg ,10   ,2        ,C
patch/49_9.jpg ,16   ,3        ,D
patch/49_10.jpg,11   ,2        ,C
patch/49_11.jpg,18   ,3        ,D
patch/49_12.jpg,15   ,3        ,D
patch/49_13.jpg,16   ,3        ,D
patch/49_14.jpg,12   ,2        ,C
patch/49_15.jpg,12   ,2        ,C
patch/49_16.jpg,12   ,2        ,C
patch/49_17.jpg,10   ,2        ,C
patch/49_18.jpg,17   ,3        ,D
patch/49_19.jpg,16   ,3        ,D
patch/49_20.jpg,12   ,2        ,C
patch/49_21.jpg,13   ,2        ,C
patch/49_22.jpg,11   ,2        ,C
patch/49_23.jpg,12   ,2        ,C
patch/49_24.jpg,15   ,3        ,D
patch/49_25.jpg,10   ,2        ,C
patch/49_26.jpg,14   ,2        ,C
patch/49_27.jpg,12   ,2        ,C
patch/49_28.jpg,13   ,2        ,C
patch/49_29.jpg,11   ,2        ,C
patch/49_30.jpg,8    ,2        ,C
patch/49_31.jpg,11   ,2        ,C
patch/49_32.jpg,6    ,1        ,B
patch/49_33.jpg,12   ,2        ,C
patch/49_34.jpg,4    ,1        ,B
patch/49_35.jpg,8    ,2        ,C
patch/49_36.jpg,8    ,2        ,C
patch/49_37.jpg,9    ,2        ,C
patch/49_38.jpg,5    ,1        ,B
patch/49_39.jpg,6    ,1        ,B
patch/49_40.jpg,7    ,2        ,C
patch/49_41.jpg,8    ,2        ,C
patch/49_42.jpg,9    ,2        ,C
patch/49_43.jpg,6    ,1        ,B
patch/49_44.jpg,11   ,2        ,C
patch/49_45.jpg,9    ,2        ,C
patch/49_46.jpg,7    ,2        ,C
patch/49_47.jpg,7    ,2        ,C
patch/49_48.jpg,5    ,1        ,B
patch/49_49.jpg,5    ,1        ,B
patch/49_50.jpg,4    ,1        ,B
patch/49_51.jpg,5    ,1        ,B
patch/49_52.jpg,6    ,1        ,B
patch/49_53.jpg,5    ,1        ,B
patch/49_54.jpg,5    ,1        ,B
patch/49_55.jpg,3    ,1        ,B
patch/49_56.jpg,5    ,1        ,B
patch/49_57.jpg,4    ,1        ,B
patch/49_58.jpg,3    ,1        ,B
patch/49_59.jpg,3    ,1        ,B
patch/49_60.jpg,5    ,1        ,B
patch/49_61.jpg,4    ,1        ,B
patch/49_62.jpg,3    ,1        ,B
patch/49_63.jpg,3    ,1        ,B
patch/49_64.jpg,2    ,1        ,B
patch/50_1.jpg ,16   ,3        ,D
patch/50_2.jpg ,90   ,8        ,I
patch/50_3.jpg ,42   ,5        ,F
patch/50_4.jpg ,11   ,2        ,C
patch/50_5.jpg ,5    ,1        ,B
patch/50_6.jpg ,19   ,3        ,D
patch/50_7.jpg ,65   ,7        ,H
patch/50_8.jpg ,79   ,8        ,I
patch/50_9.jpg ,50   ,6        ,G
patch/50_10.jpg,23   ,3        ,D
patch/50_11.jpg,4    ,1        ,B
patch/50_12.jpg,8    ,2        ,C
patch/50_13.jpg,4    ,1        ,B
patch/50_14.jpg,11   ,2        ,C
patch/50_15.jpg,13   ,2        ,C
